Page#,dirty?
466,1
294,1
415,1
197,1
495,1
293,1
397,1
142,1
336,1
306,0
166,1
429,1
126,1
133,0
239,1
36,0
367,0
199,0
457,0
58,1
131,0
421,0
304,1
23,0
95,1
431,1
495,1
271,1
483,1
29,1
144,0
359,1
256,0
207,1
14,1
314,1
279,1
434,1
356,0
274,0
339,1
240,1
14,0
373,1
408,1
140,0
44,0
150,1
40,0
417,0
327,1
404,0
341,0
360,1
86,1
206,0
380,0
4,0
450,0
183,0
249,0
284,1
327,1
26,0
488,1
297,1
125,0
323,1
445,0
380,1
471,1
467,1
410,1
13,1
319,1
241,1
261,1
274,1
226,0
356,0
24,0
379,1
5,0
295,0
297,1
474,1
68,1
451,1
433,1
418,0
62,0
399,1
255,0
432,0
36,0
146,0
99,0
342,1
282,0
383,0
438,0
6,0
50,0
310,0
194,0
354,1
230,1
326,1
423,0
154,1
37,0
129,1
251,1
252,0
330,0
47,0
216,0
127,0
251,0
114,0
140,1
464,1
312,1
182,1
217,0
386,0
12,1
410,0
246,1
45,0
458,0
179,1
37,1
45,1
156,1
417,0
287,1
301,0
261,1
7,0
421,1
249,1
198,0
234,1
57,0
308,0
409,0
84,0
477,1
463,0
112,1
408,1
303,1
19,1
476,0
167,1
486,1
149,0
168,1
165,1
182,0
337,0
55,1
421,1
481,0
389,1
490,1
287,1
53,1
431,0
310,0
169,1
487,0
364,0
438,1
136,0
35,1
203,0
478,1
301,0
274,1
149,1
341,0
206,1
428,0
425,1
468,0
311,0
482,1
20,1
10,0
167,1
275,1
344,1
474,1
447,0
491,1
101,0
418,0
358,1
284,1
191,1
461,0
442,0
109,1
5,1
347,0
45,1
320,1
108,0
315,0
64,0
171,0
209,1
165,0
463,0
404,1
59,1
208,0
349,0
318,0
416,1
263,1
248,0
181,1
123,1
143,1
232,0
300,0
491,0
122,0
118,0
198,1
457,0
465,0
417,1
132,0
359,0
391,1
131,1
484,0
98,0
214,1
476,1
238,0
145,0
396,1
485,0
85,1
21,1
43,1
96,1
456,1
123,1
203,1
319,1
320,0
5,1
207,1
414,1
284,0
5,1
97,0
486,1
169,0
403,0
201,1
93,0
294,1
471,1
236,1
240,0
446,0
250,0
471,1
394,0
418,0
355,1
418,0
263,1
52,0
109,0
379,1
313,0
68,0
204,0
285,1
278,1
481,1
267,0
122,1
191,1
197,0
288,1
478,1
49,0
300,0
463,1
318,1
471,1
132,0
153,1
20,1
203,0
306,0
22,1
387,1
340,0
456,0
405,0
50,1
387,0
219,0
24,0
209,1
218,1
436,0
256,1
404,0
64,1
291,0
391,0
466,0
203,1
201,1
175,1
207,1
380,1
37,1
111,1
411,0
457,1
197,1
262,0
470,0
395,0
190,1
149,0
257,0
352,1
30,1
333,0
105,1
56,0
201,0
87,1
400,1
17,1
179,1
50,1
372,0
388,0
108,1
35,0
46,1
210,1
82,0
265,0
132,1
31,1
55,1
305,0
173,1
367,1
267,0
323,1
450,1
133,0
136,0
418,0
399,1
239,1
124,1
79,1
109,0
92,0
427,0
5,0
13,1
201,1
84,1
57,0
343,1
6,1
492,0
302,1
397,0
252,1
290,1
393,0
298,0
388,0
350,0
2,0
220,1
267,1
28,1
353,1
171,0
322,1
489,1
436,1
46,0
409,1
304,1
12,1
163,0
148,1
132,0
150,0
324,0
362,0
67,0
207,1
390,0
348,1
293,0
182,1
323,0
464,0
124,0
444,1
155,1
4,1
254,1
344,1
303,1
259,1
427,0
309,0
386,0
115,0
224,1
74,1
326,1
351,1
38,1
122,0
176,1
103,0
353,1
292,1
337,1
137,0
56,0
428,1
312,1
337,0
356,0
111,0
454,1
192,1
42,1
207,0
38,0
32,1
474,0
196,0
481,0
48,1
257,0
169,1
196,1
173,1
479,1
314,1
249,0
80,1
370,1
132,1
305,0
128,0
31,0
347,0
141,0
91,1
118,0
164,1
136,1
67,0
305,1
428,0
79,1
55,1
167,1
446,0
376,0
45,0
302,0
8,1
154,0
5,1
10,1
457,1
344,0
57,1
497,0
51,1
227,0
446,0
142,1
140,1
122,0
23,1
61,0
110,1
155,1
345,0
395,1
394,0
155,0
38,0
311,0
298,1
438,1
447,0
434,0
58,1
335,0
380,0
23,1
205,0
278,1
409,0
159,0
420,0
477,0
384,1
486,0
494,0
209,0
153,0
191,0
302,1
406,1
327,1
420,0
457,1
390,0
420,1
89,1
71,1
408,1
234,1
351,1
342,1
147,0
146,0
35,1
400,0
42,1
193,0
321,1
281,1
54,1
487,1
425,1
134,0
112,0
485,1
309,1
326,0
107,0
238,0
444,0
487,0
464,1
300,0
1,0
285,0
39,0
210,0
146,1
314,1
268,0
493,0
218,1
109,0
34,0
341,0
490,1
322,0
81,1
331,1
439,1
94,0
316,0
332,0
159,0
454,0
151,1
137,1
111,0
148,0
398,1
378,0
430,0
372,0
195,1
458,1
78,0
430,1
333,0
24,1
476,1
20,1
84,0
411,0
230,0
412,0
136,1
451,0
0,1
334,1
199,1
310,1
282,0
95,1
232,1
381,1
123,0
416,1
13,0
147,1
440,1
41,0
346,0
277,0
81,0
337,0
236,1
23,0
66,0
148,1
46,0
112,0
319,1
327,1
102,1
485,0
494,0
411,0
64,0
470,1
171,0
364,1
4,1
258,1
107,1
449,1
399,1
142,0
302,0
116,0
166,1
266,1
169,1
414,1
152,1
419,0
5,1
226,1
61,0
259,1
154,0
78,1
419,0
176,1
247,1
29,1
208,1
254,1
55,1
53,0
204,0
190,1
425,0
473,0
490,0
25,0
376,1
124,1
250,0
18,0
114,1
158,1
138,1
437,1
18,1
486,0
123,0
253,0
259,1
323,1
339,1
216,0
217,0
200,0
200,0
74,1
125,0
415,1
103,0
138,0
175,1
486,1
215,0
190,1
289,0
337,0
382,0
407,0
210,0
6,0
173,1
365,1
121,0
72,1
277,0
125,0
61,0
382,1
93,0
413,0
449,0
309,1
206,0
491,1
89,1
380,0
93,0
350,1
153,1
57,1
492,1
410,0
178,1
118,1
177,0
119,1
219,0
340,1
173,0
177,1
311,0
477,1
378,0
390,0
478,1
30,1
283,1
353,1
394,1
40,0
346,0
441,0
24,1
453,0
50,1
137,1
486,0
332,1
319,0
171,1
164,0
407,0
14,1
163,0
210,0
346,0
64,0
395,0
106,1
226,0
269,1
341,1
341,0
403,0
422,0
273,0
89,1
282,0
92,0
453,1
386,1
242,0
176,0
413,1
99,1
173,0
364,1
475,0
418,0
499,1
90,1
89,0
126,0
67,0
409,1
41,1
149,1
221,0
47,1
427,1
486,0
370,0
278,0
306,1
436,1
421,1
112,1
206,0
488,1
446,1
497,0
95,1
419,1
140,0
39,0
86,1
286,0
463,1
414,0
457,0
254,0
275,1
101,1
266,0
310,1
498,1
81,0
147,1
207,1
399,0
43,0
168,0
293,1
195,1
456,0
416,0
397,1
189,0
175,1
292,0
284,0
390,0
198,1
393,0
219,0
361,0
190,0
152,0
139,1
433,1
335,1
493,1
496,0
376,0
309,1
269,1
5,0
254,0
391,0
228,1
62,0
10,1
221,1
454,0
351,1
421,1
12,0
221,0
404,1
403,1
81,0
422,1
114,1
126,1
214,0
340,0
62,1
10,0
74,1
409,1
79,1
482,0
268,1
68,1
321,0
488,0
340,1
171,0
165,0
349,1
213,0
338,0
311,1
214,0
371,1
7,0
0,1
252,0
329,0
255,1
24,1
241,0
21,0
231,0
8,1
311,0
129,1
158,1
498,0
453,0
214,0
151,1
274,1
314,1
267,1
194,0
202,1
37,0
44,1
111,0
473,0
306,1
65,1
475,0
242,0
155,0
20,0
343,0
372,0
411,1
113,0
207,0
406,1
496,0
166,0
82,1
458,1
446,0
147,0
273,0
140,0
2,0
376,0
333,0
136,1
344,0
44,1
10,1
471,1
297,0
36,0
368,0
246,1
285,1
187,0
366,1
237,1
217,0
496,0
224,0
75,0
253,1
130,0
320,0
262,1
245,0
471,1
330,1
119,0
341,1
127,1
348,1
4,1
114,1
493,1
307,1
329,1
478,0
391,0
334,0
97,0
488,0
93,1
357,1
263,0
219,0
383,0
40,0
277,1
235,0
417,0
324,1
43,1
152,0
152,1
212,0
157,1
276,0
372,0
28,1
307,0
457,1
92,0
486,1
132,0
374,0
154,0
214,0
117,1
201,1
389,1
34,1
160,0
26,0
413,1
395,1
40,1
257,0
450,1
227,1
221,0
480,0
249,0
278,1
356,0
420,1
468,1
174,0
325,0
252,0
21,1
322,1
202,0
245,1
6,1
81,0
452,0
268,0
51,1
24,1
10,1
346,1
446,1
255,0
216,1
339,0
306,1
155,0
21,1
132,1
473,1
87,1
464,1
370,0
150,0
342,0
463,0
397,1
333,0
175,1
355,0
453,0
143,1
126,1
89,0
451,1
217,0
347,0
153,1
284,1
101,0
471,1
92,0
48,0
216,0
140,1
247,0
1,0
445,0
156,1
288,1
345,0
449,0
222,1
162,1
232,1
495,0
191,0
328,0
281,0
132,1
277,0
202,0
399,1
482,0
260,0
191,0
390,1
398,1
370,1
489,0
334,0
185,0
111,1
60,1
168,1
327,1
125,1
290,1
238,0
344,0
300,0
380,1
341,1
241,1
391,0
335,1
374,1
141,0
132,1
4,1
397,0
34,0
295,1
354,1
170,1
307,0
210,1
44,0
180,0
128,1
81,1
172,0
154,1
96,0
173,1
158,1
441,1
57,1
419,0
54,1
68,1
473,0
117,0
176,0
170,1
434,0
107,1
167,0
253,1
313,0
15,0
202,1
168,1
12,1
132,1
211,0
103,0
6,0
216,0
191,1
240,1
62,1
209,0
274,1
105,1
331,1
303,0
366,0
212,1
258,0
91,0
249,0
358,1
410,0
140,0
443,1
353,0
42,1
365,0
423,1
83,1
313,0
437,1
441,0
52,0
301,0
39,0
5,0
445,0
455,0
170,1
415,0
399,0
398,1
125,1
265,0
489,1
279,1
436,1
272,1
306,1
177,0
202,1
7,0
78,1
93,0
103,1
45,1
72,1
139,0
68,1
413,0
226,0
28,0
324,0
133,0
470,0
361,0
360,0
67,0
204,0
9,0
221,1
199,0
488,1
122,1
116,0
56,1
46,0
294,1
272,1
36,0
218,0
57,1
400,0
380,0
90,0
258,1
30,1
238,0
161,0
332,0
327,0
84,0
363,1
25,0
328,1
136,0
430,0
87,0
394,1
133,1
110,0
330,0
370,1
0,1
372,1
310,0
415,0
445,0
378,0
433,0
287,0
164,1
305,0
329,1
380,0
463,0
320,0
158,1
20,1
143,0
160,1
498,1
119,0
179,1
204,1
448,0
482,1
338,1
251,0
415,0
93,0
281,0
429,0
464,0
474,1
333,1
218,0
122,1
307,1
78,1
265,0
218,0
220,0
128,1
243,1
442,1
413,0
87,1
329,1
465,0
482,1
54,0
350,0
449,0
383,1
245,0
321,0
177,1
99,1
217,0
406,0
40,1
482,1
260,0
415,1
297,1
261,0
370,0
137,0
403,1
74,0
123,0
126,1
69,1
401,0
224,0
277,1
20,1
44,0
158,1
153,1
210,1
350,1
492,0
427,0
377,1
169,1
197,0
38,0
157,1
201,1
75,1
396,1
15,1
162,1
406,1
404,1
81,0
34,0
400,1
306,0
468,1
24,1
44,0
92,0
255,0
324,0
314,1
189,0
69,1
245,0
249,0
174,1
384,0
417,0
320,1
495,0
499,0
395,0
71,0
25,0
197,0
433,1
377,1
266,0
340,0
39,1
119,1
184,1
38,0
234,0
5,1
265,0
111,0
5,1
495,1
40,0
116,1
243,1
365,1
470,1
414,1
383,0
287,1
401,1
56,1
8,1
239,1
126,1
153,1
202,0
268,1
270,1
98,1
216,0
361,1
159,0
366,1
312,0
451,1
305,1
32,1
197,1
133,0
481,1
109,1
154,1
123,1
331,1
246,0
422,0
2,1
458,1
168,0
257,1
10,1
121,1
426,0
320,0
354,1
22,0
138,0
387,0
389,0
342,1
408,1
1,0
132,1
371,0
221,0
101,0
25,1
327,1
336,1
355,1
171,1
456,1
380,1
161,1
6,1
270,0
304,1
466,1
341,0
42,1
53,0
221,0
355,0
359,0
374,0
489,0
381,1
333,1
191,0
182,1
37,0
383,1
133,0
426,0
31,1
253,0
432,1
351,1
184,0
469,0
208,0
22,1
307,1
270,1
450,1
112,0
332,0
127,0
333,0
164,1
308,0
37,0
455,0
231,0
105,1
410,0
26,1
352,0
80,0
46,0
312,0
397,1
266,1
130,1
249,1
60,1
237,1
418,0
328,0
24,1
172,1
207,0
105,0
112,0
419,1
444,0
203,0
6,0
53,1
75,1
308,1
498,0
382,0
353,0
314,1
225,1
342,0
418,0
316,1
190,1
18,1
282,1
178,1
77,0
110,1
16,0
247,1
364,0
313,0
273,0
361,0
159,1
139,1
479,1
163,0
343,0
3,0
76,1
186,1
214,1
263,1
55,0
42,1
102,1
463,1
218,0
467,1
103,1
76,1
222,1
348,1
294,1
357,1
130,0
36,0
243,0
106,0
207,1
346,1
494,0
387,1
493,0
57,0
439,1
406,1
315,0
296,1
170,1
187,1
335,1
226,0
226,0
442,1
142,1
202,0
177,1
223,0
243,1
207,0
456,0
422,1
30,0
95,0
420,0
78,1
128,1
48,0
459,0
94,1
271,1
447,0
211,1
347,1
476,1
384,1
164,0
449,0
11,0
294,1
401,1
242,0
165,0
178,0
29,0
119,0
65,1
79,1
302,1
229,1
490,1
153,0
358,1
80,0
101,1
450,1
120,0
27,0
113,1
183,1
444,0
214,0
276,1
48,0
209,0
450,0
398,1
244,1
153,0
385,1
463,0
213,0
165,0
390,0
89,0
432,0
463,0
91,0
489,0
415,1
320,1
222,0
186,1
17,1
361,1
170,1
87,0
302,0
294,1
468,0
471,0
402,1
440,1
98,0
366,0
340,0
460,0
472,1
12,1
326,0
229,1
402,0
73,0
283,0
452,1
251,0
106,1
434,0
39,0
334,0
347,0
341,1
111,1
277,0
404,1
340,0
196,0
229,1
391,1
102,0
210,1
18,1
153,0
168,1
108,0
454,1
224,1
180,0
44,1
478,0
38,0
472,0
397,0
310,1
81,1
372,1
491,0
461,1
454,1
21,0
226,0
18,0
48,1
426,1
277,1
407,0
104,1
307,1
453,0
96,1
48,0
165,1
107,1
232,0
259,1
394,0
117,1
231,1
184,1
359,0
209,0
25,0
171,1
89,0
199,0
335,0
17,1
388,0
461,1
160,0
499,1
4,1
259,0
316,1
203,1
296,1
131,1
221,0
53,1
226,1
83,0
247,0
55,0
260,0
157,0
182,0
35,0
491,1
275,1
435,0
86,0
173,1
195,0
487,0
87,0
161,1
124,0
290,1
166,1
337,1
193,0
36,1
487,1
57,0
441,0
499,0
162,1
115,1
238,0
453,0
32,1
265,0
338,1
72,1
458,0
221,0
327,0
28,1
347,1
103,0
10,0
36,1
453,0
140,0
460,0
78,1
165,1
336,1
400,1
107,1
143,0
165,0
446,1
422,1
224,0
383,1
127,1
69,1
232,0
14,0
263,0
164,0
315,0
220,1
322,1
424,1
368,0
8,0
84,1
23,1
369,0
420,0
223,1
200,1
225,0
181,0
469,0
150,1
93,0
422,0
37,0
237,1
216,1
348,1
100,1
119,1
160,0
64,0
336,0
71,0
104,1
449,1
288,1
214,1
423,1
115,1
159,1
101,0
74,0
102,1
406,0
354,0
173,1
452,1
461,1
415,0
198,0
308,0
405,0
93,0
99,0
5,1
245,0
119,0
334,1
171,0
68,0
136,1
243,1
273,1
404,1
490,0
417,0
466,0
73,0
312,0
456,0
120,1
477,1
371,0
38,0
233,0
430,0
382,1
416,0
290,1
415,0
430,1
153,1
408,0
285,1
273,0
233,1
317,0
180,0
330,1
33,1
6,0
171,0
209,0
409,0
71,1
209,0
14,0
448,0
56,1
470,1
254,0
225,0
398,1
200,1
378,0
206,0
119,0
210,0
111,1
275,1
294,1
468,1
58,1
248,0
97,0
401,0
237,1
374,1
149,0
388,0
499,0
412,0
176,0
16,1
4,1
330,1
39,0
445,1
429,0
169,0
135,1
218,1
272,1
277,0
406,0
325,0
251,1
353,0
452,1
377,1
369,1
455,1
298,0
477,1
483,0
141,1
265,0
200,1
362,1
357,0
178,0
288,1
369,1
210,1
346,1
281,0
74,0
255,0
314,1
45,1
54,0
6,1
138,1
280,1
348,1
282,1
197,1
73,0
141,1
352,1
433,0
387,1
266,0
39,1
266,0
133,1
498,1
432,1
4,0
267,0
358,0
398,1
303,0
422,0
498,1
66,1
241,0
402,1
225,0
42,0
191,0
433,1
116,0
308,0
311,1
400,0
439,1
137,1
453,0
25,0
420,1
20,0
308,1
292,0
166,0
292,1
492,1
82,1
142,1
27,1
302,0
394,0
309,0
45,1
8,0
353,1
171,0
395,0
240,0
30,1
444,0
215,1
373,0
463,0
386,0
274,0
343,1
19,1
466,1
302,1
133,0
98,0
60,0
92,1
446,1
220,0
30,1
423,0
442,1
480,0
177,1
118,1
337,1
445,1
315,1
55,1
120,1
245,0
395,1
451,1
216,0
334,1
245,0
439,1
38,1
399,0
120,0
122,1
140,0
179,0
255,1
250,0
72,1
336,1
264,0
323,0
321,1
207,0
282,0
481,1
107,1
105,1
85,1
430,0
45,1
459,0
269,1
273,0
289,1
55,0
450,0
493,0
258,0
9,1
60,1
422,0
207,0
144,0
92,1
171,1
408,1
26,1
334,1
481,0
410,0
363,0
411,0
178,0
28,0
487,0
166,0
276,1
112,0
210,1
335,0
167,1
369,0
360,0
301,0
74,1
66,1
481,1
290,0
38,0
129,1
443,1
333,1
290,0
304,0
306,1
21,0
450,1
104,0
366,1
37,0
110,1
37,0
90,0
374,0
438,1
54,0
70,0
389,0
227,0
321,1
90,0
449,0
453,1
164,0
36,1
306,1
394,1
488,0
365,0
339,1
420,0
280,0
130,1
108,1
276,1
55,1
403,1
23,0
185,1
317,0
279,1
208,1
126,0
459,1
107,0
107,1
306,1
238,1
413,0
334,1
109,1
435,1
466,1
356,1
38,1
234,1
499,0
84,1
71,0
247,0
93,0
279,0
294,0
227,1
222,0
18,1
352,0
66,0
248,0
25,0
222,0
400,1
469,0
30,1
198,0
72,1
60,0
467,1
112,1
102,0
295,1
233,0
409,1
366,0
359,0
5,0
224,1
118,1
373,0
110,0
65,0
297,0
125,1
492,1
147,0
253,0
114,0
80,1
470,0
41,1
472,0
219,0
241,0
94,1
403,1
451,0
233,0
246,0
389,1
274,1
16,0
151,1
100,1
388,1
436,1
82,0
470,1
23,0
68,1
385,1
204,0
60,1
463,0
212,1
166,0
476,0
132,0
419,1
353,1
369,0
375,0
79,0
36,1
407,0
197,0
120,0
449,0
10,0
339,1
492,1
476,1
148,1
281,0
414,0
476,1
189,0
416,1
304,0
218,1
306,0
327,1
106,0
146,0
418,0
288,1
217,0
307,1
133,1
179,0
493,0
161,0
338,1
345,1
319,1
447,1
432,0
429,0
260,1
250,1
237,0
165,0
456,1
380,1
318,1
185,0
456,0
315,0
108,0
292,1
379,1
396,0
427,1
57,0
332,0
194,0
374,1
339,0
258,0
157,0
393,0
229,0
97,1
368,1
275,1
368,1
448,1
194,0
272,0
457,0
364,0
313,1
434,0
168,0
77,1
340,1
254,0
62,1
450,0
26,0
115,0
212,1
28,1
43,0
438,0
352,0
246,1
351,0
22,0
457,0
65,0
472,0
438,1
45,1
415,1
42,1
171,0
26,1
218,1
53,1
391,0
237,1
366,1
166,1
82,0
65,1
429,1
345,1
490,1
209,0
264,0
276,0
44,1
224,1
462,0
253,0
155,0
246,0
60,0
301,1
288,0
16,1
168,0
293,1
186,0
161,1
490,0
333,1
266,1
249,1
210,1
333,0
238,0
88,1
135,0
306,0
399,1
94,1
202,0
328,1
360,0
311,1
325,1
96,0
170,1
207,1
372,1
407,1
314,1
30,0
239,1
365,1
480,1
188,0
287,0
235,0
168,0
138,0
313,1
382,0
207,0
388,1
95,1
23,0
16,0
400,0
435,1
363,0
8,0
76,0
481,1
354,0
295,1
112,1
480,1
419,1
462,1
346,0
29,0
100,1
414,1
478,1
233,0
450,1
60,1
6,1
253,0
390,0
402,0
165,0
371,0
357,1
61,0
183,0
184,1
101,1
105,0
8,0
409,0
226,1
487,0
28,1
191,1
357,0
66,1
271,0
211,0
42,1
99,0
459,0
96,0
445,0
354,1
84,0
490,1
290,1
105,1
494,1
235,1
277,0
58,1
361,1
17,1
395,1
233,1
55,0
168,0
374,1
348,1
136,1
52,1
155,0
173,0
283,1
114,0
330,1
276,1
204,0
44,1
491,1
477,0
163,1
180,0
77,1
285,0
3,0
208,1
352,0
207,0
378,0
160,1
396,1
333,0
91,0
380,1
17,1
154,1
274,1
337,0
123,0
461,1
36,1
428,1
246,1
172,1
216,1
421,1
283,0
212,1
165,0
169,1
69,0
17,0
387,0
57,0
124,0
314,1
201,0
258,1
67,0
102,0
237,0
180,1
188,1
430,0
325,1
301,0
123,1
63,0
411,0
69,1
215,1
364,1
366,0
127,1
322,1
349,1
31,1
355,1
158,1
417,0
35,0
490,1
26,1
237,0
251,1
241,0
335,1
361,0
82,1
209,0
82,0
407,1
242,1
282,1
216,1
46,0
188,1
116,1
217,0
365,0
379,0
382,1
128,0
388,1
7,1
21,1
405,0
64,0
290,0
412,1
459,0
388,1
86,1
298,0
241,1
317,1
187,0
11,0
193,1
224,0
215,0
438,0
140,0
378,0
250,1
141,1
67,0
159,1
460,0
253,1
363,1
26,1
286,0
144,1
205,0
411,0
300,1
103,0
27,1
92,0
194,0
218,0
97,1
312,0
395,0
3,0
398,1
117,1
485,1
272,1
384,1
425,1
340,1
27,1
397,0
335,1
2,1
328,0
283,1
203,1
233,1
100,0
20,0
300,0
404,1
137,0
439,1
175,1
84,1
234,0
158,0
237,0
492,1
99,1
36,1
14,1
444,0
35,1
360,1
357,1
484,0
271,1
97,0
259,0
132,0
381,1
337,0
315,1
433,0
444,1
272,1
298,1
134,1
25,1
460,0
33,1
107,0
203,0
392,0
264,1
320,0
15,1
82,1
77,0
121,1
347,0
437,0
104,1
58,0
101,0
495,0
153,1
69,1
207,0
87,1
387,1
142,1
498,0
252,0
99,1
453,1
167,0
365,1
417,0
193,1
470,1
21,0
460,1
14,0
397,0
318,1
205,0
308,1
474,0
166,0
388,1
175,1
154,0
368,0
408,1
234,1
377,0
381,0
311,0
104,1
83,0
299,1
283,0
382,1
292,0
217,1
98,0
69,0
256,0
416,0
327,1
38,1
311,1
448,0
408,0
70,1
423,1
232,0
426,0
108,0
155,0
416,1
254,0
323,1
444,1
58,0
430,1
324,1
81,1
152,1
138,0
434,0
357,1
232,0
7,1
475,0
438,0
17,1
224,0
456,0
426,0
120,0
112,0
481,0
244,0
427,0
279,0
234,0
45,0
286,0
273,1
323,0
213,1
364,0
271,0
155,1
332,1
16,0
45,0
273,1
121,0
1,0
165,1
243,1
404,0
30,0
330,1
255,0
364,0
133,1
28,1
499,0
495,0
117,1
68,1
236,0
97,1
112,1
291,0
210,1
217,0
172,1
175,0
295,1
24,0
290,0
318,0
287,0
296,0
416,0
433,1
44,1
41,1
184,0
166,1
1,0
341,0
294,0
304,0
436,1
417,0
11,0
198,1
229,1
340,0
15,0
479,0
295,0
156,1
189,0
128,0
46,0
261,1
341,0
318,1
303,0
301,0
2,1
1,0
260,0
99,0
169,0
10,0
133,1
139,0
399,0
241,0
427,0
18,1
238,0
401,0
70,1
250,0
382,1
110,1
473,0
313,0
450,1
441,1
383,0
397,1
360,1
32,1
374,1
89,1
109,1
385,1
188,0
73,1
216,0
415,1
36,0
211,1
456,1
162,0
269,1
93,1
449,1
92,0
208,1
181,1
357,0
46,0
470,0
494,1
245,1
212,0
375,1
399,0
457,0
82,1
37,0
10,1
131,1
316,1
467,0
417,1
419,0
459,1
58,1
464,1
222,1
312,0
377,0
109,0
160,1
316,1
17,1
476,1
26,0
171,1
66,1
56,1
486,0
195,1
96,0
308,0
487,0
326,1
80,0
422,1
122,1
23,0
437,0
426,1
202,0
362,1
329,1
309,1
327,1
186,0
468,0
485,1
378,1
468,0
211,1
470,1
351,0
166,1
413,0
187,0
261,1
142,0
102,0
117,1
82,0
99,0
114,1
258,1
96,0
445,0
343,0
449,0
314,0
228,1
210,1
319,1
494,1
110,1
348,0
221,0
194,1
50,0
179,0
267,1
333,0
488,0
67,0
221,0
313,1
127,0
156,0
484,0
28,1
69,1
307,0
491,0
62,1
304,1
81,0
409,0
23,1
240,1
260,0
64,0
288,1
131,0
498,0
2,0
61,0
342,0
223,1
340,0
426,0
8,1
375,0
308,0
308,1
27,1
383,1
15,1
338,1
481,1
426,0
441,0
85,1
498,0
107,1
248,0
181,1
29,0
113,1
2,0
138,0
33,0
79,0
206,1
307,0
305,0
202,1
283,1
311,0
159,0
204,1
363,1
137,1
174,0
409,0
5,1
341,0
58,1
398,0
75,1
229,1
439,0
8,1
275,1
386,1
287,0
320,1
408,1
497,0
142,1
222,0
269,0
247,0
351,0
203,0
206,0
496,0
197,0
305,0
124,1
497,1
333,0
352,1
387,0
173,1
420,1
203,0
56,0
261,0
126,0
96,1
194,1
467,1
406,1
244,0
468,0
393,1
244,1
119,1
238,1
287,1
397,1
29,1
144,0
42,0
471,0
313,1
129,1
332,0
259,1
71,1
46,0
268,0
256,1
466,1
449,0
361,1
122,1
113,1
321,0
298,0
465,0
115,0
345,1
446,1
166,1
457,0
248,0
139,1
436,0
245,1
398,1
263,1
279,0
460,1
234,1
113,0
168,1
356,0
91,1
470,1
399,1
257,0
234,0
481,0
415,0
463,1
71,0
153,0
222,0
145,0
24,1
160,0
367,1
441,0
295,0
385,0
431,1
145,0
392,0
5,1
238,0
484,0
129,1
162,0
389,0
343,0
1,1
201,1
396,0
288,1
196,0
270,0
233,0
134,1
381,1
314,0
418,1
22,0
118,1
154,1
309,0
225,1
119,0
480,0
160,0
405,1
181,1
132,1
468,0
232,1
159,1
404,1
99,0
171,0
52,0
128,0
289,1
43,1
184,0
438,1
462,1
214,0
376,1
466,1
328,1
75,0
285,1
23,0
332,1
234,0
386,1
499,0
336,0
108,0
299,1
309,1
291,1
412,0
425,0
85,1
44,1
255,0
183,1
107,1
421,1
312,1
151,1
47,1
246,1
471,0
412,1
348,0
297,1
439,1
321,0
155,1
370,1
108,1
4,0
474,0
189,1
45,0
413,0
370,1
253,1
82,0
430,1
164,0
133,0
20,0
354,1
90,1
106,0
256,0
330,0
437,0
383,0
260,1
410,0
16,1
363,0
189,0
323,1
436,1
155,1
292,1
156,1
67,0
396,0
278,0
359,1
37,0
369,1
390,1
466,0
18,0
69,1
36,1
291,1
334,1
119,1
214,1
488,1
138,0
208,0
447,1
371,0
336,0
163,1
269,1
67,1
66,0
232,1
29,0
361,1
170,1
61,0
157,1
59,1
177,1
408,1
178,1
310,0
72,0
337,0
371,1
7,1
137,0
52,0
361,1
389,0
314,0
266,1
302,0
467,1
107,1
101,1
18,1
342,1
454,1
432,1
93,1
256,0
414,1
304,1
237,0
250,0
136,1
448,1
347,1
368,0
193,1
209,1
293,1
127,0
225,1
55,1
329,0
337,1
20,0
269,1
321,1
25,0
197,1
460,1
148,0
499,1
454,1
364,1
256,0
256,1
331,0
55,0
63,1
43,1
222,1
372,1
398,0
342,0
485,1
395,0
443,0
329,0
238,0
373,1
314,1
445,0
415,0
329,0
411,1
213,1
435,1
485,1
177,0
402,0
82,1
266,1
293,0
93,0
19,1
3,1
191,1
110,1
82,1
47,0
142,0
144,1
475,0
121,1
113,0
130,1
317,1
151,1
135,0
407,1
317,0
463,1
386,0
215,1
402,1
245,0
103,1
80,1
50,0
315,0
229,1
377,0
298,0
352,0
462,0
394,0
478,0
149,1
413,1
35,1
114,0
29,0
183,0
37,1
190,0
205,0
280,0
435,1
356,0
134,0
460,0
65,0
358,0
352,0
395,0
314,1
478,1
118,0
56,1
219,0
181,1
224,0
174,1
409,0
478,0
332,0
295,0
195,1
19,1
380,1
464,1
71,1
440,0
400,0
476,1
274,0
339,1
194,0
333,1
204,1
25,0
144,0
350,0
405,0
265,0
429,1
256,0
263,0
282,0
384,0
69,1
75,0
432,0
323,0
109,0
469,1
459,1
401,0
343,1
402,1
337,0
315,1
343,1
258,0
346,0
400,1
5,0
151,0
171,1
480,0
225,0
92,0
280,0
34,0
183,0
43,1
289,0
189,1
293,0
170,0
426,1
42,0
66,0
349,1
119,1
270,0
14,1
426,1
296,0
69,0
459,0
337,1
112,0
298,1
55,1
73,0
347,0
136,1
495,0
320,0
350,1
283,0
261,1
484,1
156,1
392,0
487,1
3,1
382,0
341,0
